"objectid","name","address","city","zip","phone","website","lat","lng"
"8","Balboa","4255 Mt. Abernathy Avenue","San Diego, CA","92117","[phone]","http://www.sandiego.gov/public-library/","32.822431512913106","-117.17490204983528"
"9","Mountain View/Beckwourth","721 San Pasqual St","San Diego, CA","92113","[phone]","http://www.sandiego.gov/public-library/","32.697854041810004","-117.10246226071791"
"10","Benjamin","5188 Zion Street","San Diego, CA","92120","[phone]","http://www.sandiego.gov/public-library/","32.79305293808822","-117.08143552016541"
"11","Carmel Mountain Ranch","12095 World Trade Dr.","San Diego, CA","92128","[phone]","http://www.sandiego.gov/public-library/","32.981705786093755","-117.07383241467502"
"12","Carmel Valley","3919 Townsgate Drive","San Diego, CA","92130","[phone]","http://www.sandiego.gov/public-library/","32.95225916369978","-117.23056267772996"
"13","Clairemont","2920 Burgener Boulevard","San Diego, CA","92110","[phone]","http://www.sandiego.gov/public-library/","32.793624499760824","-117.19401653351689"
"14","Kensington - Normal Heights","4121 Adams Avenue","San Diego, CA","92116","[phone]","http://www.sandiego.gov/public-library/","32.76297867148069","-117.10682736961755"
"15","La Jolla/Riford","7555 Draper Ave","La Jolla, CA","92037","[phone]","http://www.sandiego.gov/public-library/","32.84067507129441","-117.27605721282701"
"16","Linda Vista","2160 Ulric Street","San Diego, CA","92111","[phone]","http://www.sandiego.gov/public-library/","32.783274133235246","-117.17004436238852"
"17","Logan Heights","567 South 28th Street","San Diego, CA","92113","[phone]","http://www.sandiego.gov/public-library/","32.70011920867203","-117.13355587544987"
"18","Valencia Park /Malcolm X","5148 Market Street","San Diego, CA","92114","[phone]","http://www.sandiego.gov/public-library/","32.710796627072355","-117.08405502054373"
"19","Mira Mesa","8405 New Salem St","San Diego, CA","92126","[phone]","http://www.sandiego.gov/public-library/","32.91531572826409","-117.14271355634698"
"20","Mission Hills-Hillcrest/Knox","215 West Washington St","San Diego, CA","92103","[phone]","http://www.sandiego.gov/public-library/","32.74960428070882","-117.17193701869468"
"21","North Clairemont","4616 Clairemont Drive","San Diego, CA","92117","[phone]","http://www.sandiego.gov/public-library/","32.82831046273604","-117.20645916947377"
"22","North Park","3795 31st Street","San Diego, CA","92104","[phone]","http://www.sandiego.gov/public-library/","32.74720118467388","-117.12685649234199"
"23","Oak Park","2802 54th Street","San Diego, CA","92105","[phone]","http://www.sandiego.gov/public-library/","32.73523438110684","-117.08002762231324"
"24","Ocean Beach","4801 Santa Monica Avenue","San Diego, CA","92107","[phone]","http://www.sandiego.gov/public-library/","32.74544782425997","-117.24726338511512"
"25","Otay Mesa/Nestor","3003 Coronado Avenue","San Diego, CA","92154","[phone]","http://www.sandiego.gov/public-library/","32.57659814239416","-117.0679295861216"
"26","Paradise Hills","5922 Rancho Hills Drive","San Diego, CA","92139","[phone]","http://www.sandiego.gov/public-library/","32.67264124878188","-117.06127115250608"
"27","Point Loma/Hervey","3701 Voltaire Street","San Diego, CA","92107","[phone]","http://www.sandiego.gov/public-library/","32.73999340968029","-117.22933321337644"
"28","Rancho Bernardo","17110 Bernardo Center Drive","San Diego, CA","92128","[phone]","http://www.sandiego.gov/public-library/","33.024936750073806","-117.07492025594875"
"29","Rancho Penasquitos","13330 Salmon River Road","San Diego, CA","92129","[phone]","http://www.sandiego.gov/public-library/","32.957988224948046","-117.1219306762339"
"30","San Carlos","7265 Jackson Dr","San Diego, CA","92119","[phone]","http://www.sandiego.gov/public-library/","32.80197144963634","-117.04024743134724"
"31","San Ysidro","4235 Beyer Blvd","San Diego, CA","92173","[phone]","http://www.sandiego.gov/public-library/","32.557800751275394","-117.04310394868537"
"32","Scripps Ranch","10301 Scripps Lake Drive","San Diego, CA","92131","[phone]","http://www.sandiego.gov/public-library/","32.91128110891875","-117.10516125674734"
"33","Serra Mesa-Kearny Mesa","9005 Aero Dr","San Diego, CA","92123","[phone]","http://www.sandiego.gov/public-library/","32.80936133348351","-117.1338709008086"
"34","Skyline Hills","7900 Paradise Valley Rd","San Diego, CA","92139","[phone]","http://www.sandiego.gov/public-library/","32.697195784905006","-117.02754274394611"
"35","Pacific Beach/Taylor","4275 Cass St","San Diego, CA","92109","[phone]","http://www.sandiego.gov/public-library/","32.79409002701627","-117.25024124175785"
"36","Tierrasanta","4985 La Cuenta Drive","San Diego, CA","92124","[phone]","http://www.sandiego.gov/public-library/","32.820832040680436","-117.09804039550755"
"37","North University Community","8820 Judicial Dr","San Diego, CA","92112","[phone]","http://www.sandiego.gov/public-library/","32.86764144547084","-117.19913094516083"
"38","University Heights","4193 Park Boulevard","San Diego, CA","92103","[phone]","http://www.sandiego.gov/public-library/","32.75384310783348","-117.145885175063"
"39","City Heights/Weingart","3795 Fairmount Ave.","San Diego, CA","92105","[phone]","http://www.sandiego.gov/public-library/","32.747384338427","-117.10036079605021"
"40","Mission Valley","2123 Fenton Parkway","San Diego, CA","92108","[phone]","http://www.sandiego.gov/public-library/","32.77930697045902","-117.12698633895891"
"41","College-Rolando","6600 Montezuma Road","San Diego, CA","92115","[phone]","http://www.sandiego.gov/public-library/","32.76946201399191","-117.05600092585414"
"42","University Community","4155 Governor Drive","San Diego, CA","92122","[phone]","http://www.sandiego.gov/public-library/","32.85397742008994","-117.2009523443579"
"43","San Diego Cental","330 Park Blvd","San Diego, CA","92101","[phone]","http://www.sandiego.gov/public-library/","32.70872730416719","-117.1542160309588"
